#,Chip Version,,,,,,,,
,,,,,,,,,
#,tx2 count2,,,,,,,,
,# addr=0x012,,,Name,Destination,Description,,,
,[15:0],0x0000,RD,tx2_count_mi,Digital,total tx2 count [31:16],,,
,,,,,,,,,
#,tx2 count3,,,,,,,,
,# addr=0x013,,,Name,Destination,Description,,,
,[15:0],0x0000,RD,tx2_count_hi,Digital,total tx2 count [47:32],,,
,,,,,,,,,
#,rx2 crc_err_hi,,,,,,,,
,# addr=0x014,,,Name,Destination,Description,,,
,[15:0],0x0000,RD,rx2_crc_err_hi,Digital,rx2 crc error cnt [47:32],,,
,,,,,,,,,
#,rx2 crc_err_mi,,,,,,,,
,# addr=0x015,,,Name,Destination,Description,,,
,[15:0],0x0000,RD,rx2_crc_err_mi,Digital,rx2 crc error cnt [31:16],,,
,,,,,,,,,
#,rx2 crc_err_lo,,,,,,,,
,# addr=0x016,,,Name,Destination,Description,,,
,[15:0],0x0000,RD,rx2_crc_err_lo,Digital,rx2 crc error cnt [15:0],,,
,,,,,,,,,
#,rx2 count_hi,,,,,,,,
,# addr=0x017,,,Name,Destination,Description,,,
,[15:0],0x0000,RD,rx2_count_hi,Digital,phy2 total receive cnt [47:32],,,
,,,,,,,,,
#,rx2 count_mi,,,,,,,,
,# addr=0x018,,,Name,Destination,Description,,,
,[15:0],0x0000,RD,rx2_count_mi,Digital,phy2 total receive cnt [31:16],,,
,,,,,,,,,
#,rx2 count_lo,,,,,,,,
,# addr=0x019,,,Name,Destination,Description,,,
,[15:0],0x0000,RD,rx2_count_lo,Digital,phy2 total receive cnt [15:0],,,
,,,,,,,,,
#,phy1_ipg,,,,,,,,
,# addr=0x01a,,,Name,Destination,Description,,,
,[15:0],0x000c,WR,phy1_ipg,Digital,phy1 ipg [15:0],,,
,,,,,,,,,
#,phy2_ipg,,,,,,,,
,# addr=0x01b,,,Name,Destination,Description,,,
,[15:0],0x000c,WR,phy2_ipg,Digital,phy2 ipg [15:0],,,
